
> start
> ts-node -T src/server.ts

⚡️ Server listening on port 48237
[0mPOST /auth/register/v3 [32m200[0m 1.582 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.169 ms - 189[0m
Error: Message is already Unpinned!
[0mPOST /message/unpin/v1 [33m400[0m 0.269 ms - 59[0m
[0mDELETE /clear/v1 [32m200[0m 1.480 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.578 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.165 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.558 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.574 ms - 18[0m
[0mPOST /message/pin/v1 [32m200[0m 1.765 ms - 2[0m
[0mPOST /message/unpin/v1 [32m200[0m 1.703 ms - 2[0m
Error: Message is already Unpinned!
[0mPOST /message/unpin/v1 [33m400[0m 0.278 ms - 59[0m
[0mDELETE /clear/v1 [32m200[0m 1.557 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.547 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.166 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.600 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.164 ms - 194[0m
[0mPOST /channels/create/v3 [32m200[0m 1.551 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.479 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.479 ms - 17[0m
[0mPOST /message/pin/v1 [32m200[0m 1.526 ms - 2[0m
Error: Not an owner in dms
[0mPOST /message/unpin/v1 [33m403[0m 0.286 ms - 50[0m
[0mDELETE /clear/v1 [32m200[0m 1.465 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.394 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.154 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.392 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.154 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.486 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.168 ms - 417[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.489 ms - 18[0m
[0mPOST /message/pin/v1 [32m200[0m 1.382 ms - 2[0m
Error: Not an owner in channels
[0mPOST /message/unpin/v1 [33m403[0m 0.309 ms - 55[0m
[0mDELETE /clear/v1 [32m200[0m 1.380 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.425 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.188 ms - 194[0m
[0mPOST /auth/register/v3 [32m200[0m 1.517 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.163 ms - 189[0m
[0mPOST /dm/create/v2 [32m200[0m 1.517 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.185 ms - 417[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.602 ms - 18[0m
[0mPOST /message/pin/v1 [32m200[0m 1.565 ms - 2[0m
Error: Not an owner in channels
[0mPOST /message/unpin/v1 [33m403[0m 0.285 ms - 55[0m
[0mDELETE /clear/v1 [32m200[0m 1.444 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.491 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.166 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.656 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.165 ms - 185[0m
[0mPOST /channels/create/v3 [32m200[0m 1.646 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.632 ms - 18[0m
[0mPOST /message/pin/v1 [32m200[0m 1.662 ms - 2[0m
Error: User is not in the channel
[0mPOST /message/unpin/v1 [33m400[0m 0.288 ms - 57[0m
[0mDELETE /clear/v1 [32m200[0m 1.445 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.482 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.175 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.666 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.453 ms - 18[0m
[0mPOST /message/pin/v1 [32m200[0m 1.399 ms - 2[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.376 ms - 2[0m
Error: token is invalid
[0mPOST /message/unpin/v1 [33m403[0m 0.283 ms - 47[0m
[0mDELETE /clear/v1 [32m200[0m 1.487 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.552 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.182 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.589 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.164 ms - 194[0m
[0mPOST /channels/create/v3 [32m200[0m 1.512 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.515 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.559 ms - 18[0m
[0mPOST /message/react/v1 [32m200[0m 1.546 ms - 2[0m
[0mPOST /message/react/v1 [32m200[0m 1.449 ms - 2[0m
[0mPOST /message/unreact/v1 [32m200[0m 1.720 ms - 2[0m
User reaction does not exist
[0mPOST /message/unreact/v1 [33m400[0m 0.260 ms - 52[0m
[0mDELETE /clear/v1 [32m200[0m 1.474 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.444 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.148 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.560 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.158 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.553 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.157 ms - 417[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.540 ms - 18[0m
[0mPOST /message/react/v1 [32m200[0m 1.512 ms - 2[0m
[0mPOST /message/react/v1 [32m200[0m 1.502 ms - 2[0m
[0mPOST /message/unreact/v1 [32m200[0m 1.494 ms - 2[0m
User reaction does not exist
[0mPOST /message/unreact/v1 [33m400[0m 0.257 ms - 52[0m
[0mDELETE /clear/v1 [32m200[0m 1.436 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.527 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.153 ms - 189[0m
Invalid Message Id
[0mPOST /message/unreact/v1 [33m400[0m 0.272 ms - 42[0m
[0mDELETE /clear/v1 [32m200[0m 1.451 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.446 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.157 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.429 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.414 ms - 18[0m
[0mPOST /message/react/v1 [32m200[0m 1.513 ms - 2[0m
Invalid reactId
[0mPOST /message/unreact/v1 [33m400[0m 0.268 ms - 39[0m
[0mDELETE /clear/v1 [32m200[0m 1.447 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.431 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.154 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.504 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.535 ms - 17[0m
[0mPOST /message/react/v1 [32m200[0m 1.571 ms - 2[0m
[0mPOST /message/unreact/v1 [32m200[0m 1.544 ms - 2[0m
User reaction does not exist
[0mPOST /message/unreact/v1 [33m400[0m 0.268 ms - 52[0m
[0mDELETE /clear/v1 [32m200[0m 1.420 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.516 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.152 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.682 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.156 ms - 185[0m
[0mPOST /channels/create/v3 [32m200[0m 1.648 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.772 ms - 18[0m
[0mPOST /message/react/v1 [32m200[0m 1.754 ms - 2[0m
Invalid Message Id
[0mPOST /message/unreact/v1 [33m400[0m 0.261 ms - 42[0m
[0mDELETE /clear/v1 [32m200[0m 1.562 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.709 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.160 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.738 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.851 ms - 18[0m
[0mPOST /message/react/v1 [32m200[0m 1.726 ms - 2[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.649 ms - 2[0m
Error, User token does not exist!
[0mPOST /message/unreact/v1 [33m403[0m 0.295 ms - 57[0m
[0mDELETE /clear/v1 [32m200[0m 1.595 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.706 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.156 ms - 189[0m
[0mGET /users/all/v2 [32m200[0m 0.399 ms - 192[0m
[0mDELETE /clear/v1 [32m200[0m 1.513 ms - 2[0m
Error: the inputted token '9c79ac0c-2eb9-41d4-a3be-9029bd73ef6f' is invalid
[0mGET /users/all/v2 [33m403[0m 0.258 ms - 99[0m
[0mPOST /auth/register/v3 [32m200[0m 1.652 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.151 ms - 185[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.151 ms - 185[0m
[0mGET /users/all/v2 [32m200[0m 0.175 ms - 188[0m
[0mGET /channels/listAll/v3 [32m200[0m 0.369 ms - 15[0m
[0mDELETE /clear/v1 [32m200[0m 1.579 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.740 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.154 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.757 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.154 ms - 194[0m
[0mPOST /channels/create/v3 [32m200[0m 1.723 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 1.932 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.796 ms - 18[0m
[0mGET /notifications/get/v1 [32m200[0m 1.765 ms - 129[0m
[0mDELETE /clear/v1 [32m200[0m 1.612 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.630 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.152 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.742 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.150 ms - 194[0m
[0mPOST /channels/create/v3 [32m200[0m 1.757 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.730 ms - 18[0m
[0mGET /notifications/get/v1 [32m200[0m 1.712 ms - 20[0m
[0mDELETE /clear/v1 [32m200[0m 1.606 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.672 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.151 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.704 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.152 ms - 194[0m
[0mPOST /channels/create/v3 [32m200[0m 1.712 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 1.732 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.731 ms - 18[0m
[0mGET /notifications/get/v1 [32m200[0m 1.808 ms - 133[0m
[0mDELETE /clear/v1 [32m200[0m 1.543 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.699 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.152 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.678 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.695 ms - 18[0m
[0mGET /notifications/get/v1 [32m200[0m 1.741 ms - 128[0m
[0mDELETE /clear/v1 [32m200[0m 1.552 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.530 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.154 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.633 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.153 ms - 194[0m
[0mPOST /auth/register/v3 [32m200[0m 1.594 ms - 63[0m
[0mGET /user/profile/v3?uId=2 [32m200[0m 0.160 ms - 185[0m
[0mPOST /channels/create/v3 [32m200[0m 1.508 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 1.622 ms - 2[0m
[0mPOST /channel/invite/v3 [32m200[0m 1.609 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.631 ms - 18[0m
[0mGET /notifications/get/v1 [32m200[0m 1.478 ms - 133[0m
[0mGET /notifications/get/v1 [32m200[0m 1.444 ms - 223[0m
[0mDELETE /clear/v1 [32m200[0m 1.385 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.459 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.152 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.471 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.161 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.643 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.189 ms - 417[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.712 ms - 18[0m
[0mGET /notifications/get/v1 [32m200[0m 1.661 ms - 143[0m
[0mDELETE /clear/v1 [32m200[0m 1.419 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.510 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.162 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.746 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.159 ms - 194[0m
[0mPOST /channels/create/v3 [32m200[0m 1.654 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 1.736 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.678 ms - 18[0m
[0mPUT /message/edit/v2 [32m200[0m 0.394 ms - 2[0m
[0mGET /notifications/get/v1 [32m200[0m 1.764 ms - 129[0m
[0mDELETE /clear/v1 [32m200[0m 1.659 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.742 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.164 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.758 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.163 ms - 194[0m
[0mPOST /channels/create/v3 [32m200[0m 1.773 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 1.651 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.727 ms - 18[0m
[0mPOST /message/share/v1 [32m200[0m 1.753 ms - 24[0m
[0mGET /notifications/get/v1 [32m200[0m 1.731 ms - 20[0m
[0mDELETE /clear/v1 [32m200[0m 1.616 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.618 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.164 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.744 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.160 ms - 194[0m
[0mPOST /channels/create/v3 [32m200[0m 1.729 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 1.724 ms - 2[0m
[0mPOST /message/sendlater/v1 [32m200[0m 1.723 ms - 18[0m
[0mGET /notifications/get/v1 [32m200[0m 2.233 ms - 129[0m
[0mDELETE /clear/v1 [32m200[0m 1.570 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.692 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.338 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.819 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.360 ms - 194[0m
[0mPOST /channels/create/v3 [32m200[0m 1.616 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 1.687 ms - 2[0m
[0mPOST /message/sendlater/v1 [32m200[0m 1.727 ms - 18[0m
[0mGET /notifications/get/v1 [32m200[0m 1.616 ms - 129[0m
[0mDELETE /clear/v1 [32m200[0m 1.204 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.321 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.345 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.752 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.337 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.749 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.356 ms - 417[0m
[0mPOST /message/sendlaterdm/v1 [32m200[0m 1.603 ms - 18[0m
[0mGET /notifications/get/v1 [32m200[0m 2.465 ms - 143[0m
[0mDELETE /clear/v1 [32m200[0m 1.728 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.881 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.349 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.923 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.339 ms - 194[0m
[0mPOST /channels/create/v3 [32m200[0m 1.959 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 2.239 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.818 ms - 18[0m
[0mGET /notifications/get/v1 [32m200[0m 1.870 ms - 133[0m
[0mDELETE /clear/v1 [32m200[0m 1.588 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.641 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.294 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.941 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.299 ms - 194[0m
[0mPOST /channels/create/v3 [32m200[0m 1.989 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 1.922 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.753 ms - 18[0m
[0mGET /notifications/get/v1 [32m200[0m 1.735 ms - 133[0m
[0mDELETE /clear/v1 [32m200[0m 1.690 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.760 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.311 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.963 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.296 ms - 194[0m
[0mPOST /channels/create/v3 [32m200[0m 1.893 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 1.850 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.327 ms - 417[0m
[0mPOST /channel/invite/v3 [32m200[0m 1.883 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.819 ms - 18[0m
[0mPOST /message/react/v1 [32m200[0m 1.811 ms - 2[0m
[0mGET /notifications/get/v1 [32m200[0m 1.787 ms - 124[0m
[0mDELETE /clear/v1 [32m200[0m 1.599 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.783 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.300 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.910 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.296 ms - 194[0m
[0mPOST /channels/create/v3 [32m200[0m 1.868 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 1.893 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.313 ms - 417[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.956 ms - 18[0m
[0mPOST /message/react/v1 [32m200[0m 1.885 ms - 2[0m
[0mGET /notifications/get/v1 [32m200[0m 1.840 ms - 138[0m
[0mDELETE /clear/v1 [32m200[0m 1.633 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.777 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.313 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.939 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.320 ms - 194[0m
[0mPOST /channels/create/v3 [32m200[0m 1.927 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 1.872 ms - 2[0m
[0mGET /notifications/get/v1 [32m200[0m 1.922 ms - 109[0m
[0mDELETE /clear/v1 [32m200[0m 1.673 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.740 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.350 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.900 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.322 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.972 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.332 ms - 417[0m
[0mGET /notifications/get/v1 [32m200[0m 1.927 ms - 123[0m
[0mDELETE /clear/v1 [32m200[0m 1.623 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.924 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.324 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.930 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.317 ms - 194[0m
[0mPOST /channels/create/v3 [32m200[0m 1.914 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 1.867 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.899 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.763 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.849 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.897 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.215 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.935 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.277 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.980 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.288 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.975 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.213 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.962 ms - 17[0m
[0mPOST /message/send/v2 [32m200[0m 2.225 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.020 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.260 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.275 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.336 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.393 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.221 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.326 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.407 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.379 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.253 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.161 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.330 ms - 17[0m
[0mPOST /message/send/v2 [32m200[0m 2.236 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.325 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.543 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.597 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.753 ms - 18[0m
[0mGET /notifications/get/v1 [32m200[0m 2.527 ms - 3309[0m
[0mDELETE /clear/v1 [32m200[0m 1.782 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.869 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.307 ms - 189[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.741 ms - 2[0m
Error: User with token '97fdee72-a3aa-4ad9-bc0e-b885bd3a59d6' does not exist!
[0mGET /notifications/get/v1 [33m403[0m 0.564 ms - 101[0m
[0mDELETE /clear/v1 [32m200[0m 1.703 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.865 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.297 ms - 194[0m
[0mGET /search/v1?queryStr=No+matches [32m200[0m 0.719 ms - 15[0m
[0mDELETE /clear/v1 [32m200[0m 1.743 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.890 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.294 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.795 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.824 ms - 18[0m
[0mGET /search/v1?queryStr=any [32m200[0m 0.404 ms - 162[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.316 ms - 181[0m
[0mDELETE /clear/v1 [32m200[0m 1.841 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.917 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.295 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.932 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.938 ms - 18[0m
[0mGET /search/v1?queryStr=aNy [32m200[0m 0.318 ms - 15[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.303 ms - 181[0m
[0mDELETE /clear/v1 [32m200[0m 1.829 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.909 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.296 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.859 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.907 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.859 ms - 18[0m
[0mGET /search/v1?queryStr=any [32m200[0m 0.340 ms - 304[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.311 ms - 323[0m
[0mDELETE /clear/v1 [32m200[0m 1.801 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.861 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.306 ms - 185[0m
[0mPOST /auth/register/v3 [32m200[0m 1.908 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.295 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.793 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 1.830 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.890 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 2.005 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.957 ms - 18[0m
[0mGET /search/v1?queryStr=any [32m200[0m 0.290 ms - 304[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.246 ms - 178[0m
[0mGET /channel/messages/v3?channelId=1&start=0 [32m200[0m 0.244 ms - 178[0m
[0mDELETE /clear/v1 [32m200[0m 1.683 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.734 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.241 ms - 194[0m
