
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node -T src/server.ts
[0mPOST /channels/create/v3 [32m200[0m 1.715 ms - 15[0m
[0mGET /users/stats/v1 [32m200[0m 2.022 ms - 355[0m
[0mDELETE /clear/v1 [32m200[0m 1.527 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.967 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.554 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 2.071 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.695 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 2.786 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 2.001 ms - 10[0m
[0mPOST /message/send/v2 [32m200[0m 2.050 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.130 ms - 18[0m
[0mGET /users/stats/v1 [32m200[0m 2.021 ms - 488[0m
[0mDELETE /clear/v1 [32m200[0m 1.810 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.831 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 2.133 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.600 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 2.066 ms - 10[0m
[0mPOST /message/send/v2 [32m200[0m 2.211 ms - 18[0m
[0mPOST /message/share/v1 [32m200[0m 2.739 ms - 24[0m
[0mGET /users/stats/v1 [32m200[0m 1.743 ms - 401[0m
[0mDELETE /clear/v1 [32m200[0m 1.809 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.446 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 2.054 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.794 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.920 ms - 10[0m
[0mPOST /message/send/v2 [32m200[0m 1.451 ms - 18[0m
[0mDELETE /dm/remove/v2?dmId=0 [32m200[0m 2.127 ms - 2[0m
[0mGET /users/stats/v1 [32m200[0m 1.566 ms - 398[0m
[0mDELETE /clear/v1 [32m200[0m 1.707 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.493 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.814 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 2.173 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.988 ms - 10[0m
[0mPOST /message/send/v2 [32m200[0m 1.568 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.997 ms - 18[0m
[0mDELETE /message/remove/v2?messageId=5137 [32m200[0m 1.695 ms - 2[0m
[0mGET /users/stats/v1 [32m200[0m 2.084 ms - 447[0m
[0mDELETE /clear/v1 [32m200[0m 1.389 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 2.028 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.427 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.944 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.744 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.915 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 1.707 ms - 10[0m
Error: token is not valid
[0mGET /user/stats/v1 [33m403[0m 3.248 ms - 49[0m
[0mDELETE /clear/v1 [32m200[0m 1.966 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.540 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.958 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.796 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.802 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 1.396 ms - 10[0m
[0mPOST /message/send/v2 [32m200[0m 1.777 ms - 18[0m
[0mGET /user/stats/v1 [32m200[0m 1.548 ms - 353[0m
[0mGET /user/stats/v1 [32m200[0m 1.898 ms - 278[0m
[0mDELETE /clear/v1 [32m200[0m 1.683 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.723 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.880 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.518 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.995 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 2.104 ms - 10[0m
[0mPOST /channel/join/v3 [32m200[0m 2.034 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.961 ms - 18[0m
[0mPOST /channel/leave/v2 [32m200[0m 1.886 ms - 2[0m
[0mGET /user/stats/v1 [32m200[0m 2.075 ms - 417[0m
[0mDELETE /clear/v1 [32m200[0m 1.865 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.836 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.926 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.026 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.909 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 2.008 ms - 10[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.063 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.149 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.126 ms - 18[0m
[0mGET /user/stats/v1 [32m200[0m 2.136 ms - 400[0m
[0mGET /user/stats/v1 [32m200[0m 2.433 ms - 308[0m
[0mDELETE /clear/v1 [32m200[0m 1.572 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.811 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.570 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.031 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.556 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 2.198 ms - 10[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.614 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.908 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.889 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.451 ms - 18[0m
Error: User with authUserId '1' is not a member of channel with channelId '0'!
[0mPOST /message/send/v2 [33m403[0m 0.625 ms - 102[0m
[0mGET /user/stats/v1 [32m200[0m 2.022 ms - 460[0m
[0mGET /user/stats/v1 [32m200[0m 2.019 ms - 323[0m
[0mDELETE /clear/v1 [32m200[0m 1.840 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.851 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.985 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.002 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.842 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 2.035 ms - 10[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.949 ms - 18[0m
[0mDELETE /dm/remove/v2?dmId=0 [32m200[0m 2.545 ms - 2[0m
[0mGET /user/stats/v1 [32m200[0m 2.113 ms - 395[0m
[0mGET /user/stats/v1 [32m200[0m 2.113 ms - 303[0m
[0mDELETE /clear/v1 [32m200[0m 1.787 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.790 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.879 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.916 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.858 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 1.877 ms - 10[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.915 ms - 17[0m
[0mPOST /dm/leave/v2 [32m200[0m 1.975 ms - 2[0m
[0mGET /user/stats/v1 [32m200[0m 2.247 ms - 365[0m
[0mGET /user/stats/v1 [32m200[0m 2.100 ms - 325[0m
[0mDELETE /clear/v1 [32m200[0m 1.763 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.553 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.757 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.883 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.808 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 2.000 ms - 10[0m
[0mPOST /message/send/v2 [32m200[0m 1.662 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.834 ms - 17[0m
[0mPOST /message/send/v2 [32m200[0m 1.936 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.558 ms - 18[0m
[0mPOST /message/share/v1 [32m200[0m 1.931 ms - 24[0m
[0mPOST /message/share/v1 [32m200[0m 1.917 ms - 24[0m
[0mGET /user/stats/v1 [32m200[0m 1.972 ms - 578[0m
[0mDELETE /clear/v1 [32m200[0m 1.769 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.418 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.916 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.444 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.887 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 1.483 ms - 10[0m
[0mPOST /auth/register/v3 [32m200[0m 1.891 ms - 63[0m
[0mPOST /message/send/v2 [32m200[0m 1.879 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.005 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.043 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.978 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.157 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.003 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.067 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.084 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.978 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.109 ms - 18[0m
[0mGET /user/stats/v1 [32m200[0m 2.115 ms - 219[0m
[0mDELETE /clear/v1 [32m200[0m 1.799 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.301 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.707 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.370 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.802 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.460 ms - 63[0m
Error: Channel with channelId '99' does not exist!
[0mGET /standup/active/v1?channelId=99 [33m400[0m 0.562 ms - 74[0m
Error: User with authUserId '1' is not a member of channel with channelId '0'!
[0mGET /standup/active/v1?channelId=0 [33m403[0m 0.641 ms - 102[0m
Error: User with token 'abcde' does not exist!
[0mGET /standup/active/v1?channelId=0 [33m403[0m 0.656 ms - 70[0m
[0mDELETE /clear/v1 [32m200[0m 1.665 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.420 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.826 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.429 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.858 ms - 63[0m
[0mPOST /channel/join/v3 [32m200[0m 1.442 ms - 2[0m
[0mGET /standup/active/v1?channelId=0 [32m200[0m 0.275 ms - 36[0m
[0mDELETE /clear/v1 [32m200[0m 1.758 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.295 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.877 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.322 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.894 ms - 63[0m
[0mPOST /channel/join/v3 [32m200[0m 1.561 ms - 2[0m
[0mPOST /standup/start/v1 [32m200[0m 1.968 ms - 25[0m
[0mGET /standup/active/v1?channelId=0 [32m200[0m 0.291 ms - 41[0m
[0mDELETE /clear/v1 [32m200[0m 1.553 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.721 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.661 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.914 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.726 ms - 63[0m
[0mPOST /channel/join/v3 [32m200[0m 3.098 ms - 2[0m
[0mPOST /standup/start/v1 [32m200[0m 1.575 ms - 25[0m
[0mGET /standup/active/v1?channelId=0 [32m200[0m 0.298 ms - 36[0m
[0mDELETE /clear/v1 [32m200[0m 2.121 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.472 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.934 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.546 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.985 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.515 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.291 ms - 174[0m
[0mDELETE /clear/v1 [32m200[0m 1.872 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.365 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.935 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.968 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.270 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.324 ms - 168[0m
[0mDELETE /clear/v1 [32m200[0m 1.933 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.428 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.900 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.550 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.052 ms - 63[0m
Erorr: uID is not correct!
[0mGET /user/profile/v3?uId=4 [33m400[0m 0.594 ms - 50[0m
[0mDELETE /clear/v1 [32m200[0m 1.558 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.876 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.493 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.111 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.622 ms - 63[0m
Erorr: 'randomstring' is invalid
[0mGET /user/profile/v3?uId=0 [33m403[0m 0.635 ms - 56[0m
[0mDELETE /clear/v1 [32m200[0m 1.910 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.515 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.946 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.570 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.993 ms - 63[0m
Erorr: uID is not correct!
[0mGET /user/profile/v3?uId=5 [33m400[0m 0.598 ms - 50[0m
[0mDELETE /clear/v1 [32m200[0m 1.566 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.901 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.539 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.914 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.675 ms - 63[0m
Erorr: 'Randomstring' is invalid
[0mGET /user/profile/v3?uId=1 [33m403[0m 0.693 ms - 56[0m
[0mDELETE /clear/v1 [32m200[0m 1.928 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.550 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.040 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.631 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.157 ms - 63[0m
Erorr: uID is not correct!
[0mGET /user/profile/v3?uId=5 [33m400[0m 0.573 ms - 50[0m
[0mDELETE /clear/v1 [32m200[0m 1.438 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.927 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.490 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.902 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.508 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 1.893 ms - 15[0m
[0mGET /channels/listall/v3 [32m200[0m 0.469 ms - 82[0m
[0mDELETE /clear/v1 [32m200[0m 1.515 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.837 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.649 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.900 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 1.910 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 1.496 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 1.898 ms - 15[0m
[0mGET /channels/listall/v3 [32m200[0m 0.272 ms - 150[0m
[0mDELETE /clear/v1 [32m200[0m 1.434 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.747 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.471 ms - 63[0m
[0mGET /channels/listall/v3 [32m200[0m 0.261 ms - 15[0m
[0mDELETE /clear/v1 [32m200[0m 1.747 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.370 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.055 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.421 ms - 15[0m
Error: User with token 'InvalidToken' does not exist!
[0mGET /channels/listall/v3 [33m403[0m 0.637 ms - 77[0m
[0mDELETE /clear/v1 [32m200[0m 1.740 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.410 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.854 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.490 ms - 63[0m
Error: the inputted token 'abcd' is invalid
[0mGET /users/all/v2 [33m403[0m 0.736 ms - 67[0m
[0mDELETE /clear/v1 [32m200[0m 1.785 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.423 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.865 ms - 63[0m
[0mGET /users/all/v2 [32m200[0m 0.453 ms - 175[0m
[0mPOST /auth/register/v3 [32m200[0m 1.592 ms - 63[0m
[0mGET /users/all/v2 [32m200[0m 0.295 ms - 337[0m
[0mPOST /auth/register/v3 [32m200[0m 2.027 ms - 63[0m
[0mGET /users/all/v2 [32m200[0m 0.295 ms - 501[0m
[0mDELETE /clear/v1 [32m200[0m 1.469 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.911 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 2.323 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.878 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.498 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.891 ms - 63[0m
[0mPOST /standup/start/v1 [32m200[0m 1.543 ms - 25[0m
Error: User with token 'Random token' does not exist!
[0mPOST /standup/send/v1 [33m403[0m 0.511 ms - 77[0m
Error: Channel with channelId '10' does not exist!
[0mPOST /standup/send/v1 [33m400[0m 0.505 ms - 74[0m
Error: User with token 'Random token' does not exist!
[0mPOST /standup/send/v1 [33m403[0m 0.492 ms - 77[0m
Error: Message length cannot be greater than 1000!
[0mPOST /standup/send/v1 [33m400[0m 0.493 ms - 74[0m
Error: User with authUserId '1' is not a member of channel with channelId '0'!
[0mPOST /standup/send/v1 [33m403[0m 0.498 ms - 102[0m
[0mDELETE /clear/v1 [32m200[0m 1.860 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.385 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.416 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.470 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 2.037 ms - 63[0m
Error: User with token 'Random token' does not exist!
[0mPOST /standup/send/v1 [33m403[0m 0.496 ms - 77[0m
Error: Channel with channelId '10' does not exist!
[0mPOST /standup/send/v1 [33m400[0m 0.616 ms - 74[0m
Error: User with token 'Random token' does not exist!
[0mPOST /standup/send/v1 [33m403[0m 0.507 ms - 77[0m
Error: User with authUserId '1' is not a member of channel with channelId '0'!
[0mPOST /standup/send/v1 [33m403[0m 0.620 ms - 102[0m
Error: There is not an active standup currently running
[0mPOST /standup/send/v1 [33m400[0m 0.516 ms - 79[0m
[0mDELETE /clear/v1 [32m200[0m 1.430 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.832 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.917 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.537 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.995 ms - 63[0m
[0mPOST /standup/start/v1 [32m200[0m 2.309 ms - 25[0m
Error: User with authUserId '1' is not a member of channel with channelId '0'!
[0mPOST /standup/send/v1 [33m403[0m 0.527 ms - 102[0m
[0mDELETE /clear/v1 [32m200[0m 2.003 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.534 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.023 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.507 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.907 ms - 63[0m
[0mPOST /channel/join/v3 [32m200[0m 1.483 ms - 2[0m
[0mPOST /standup/start/v1 [32m200[0m 1.972 ms - 25[0m
[0mPOST /standup/send/v1 [32m200[0m 1.549 ms - 2[0m
[0mPOST /standup/send/v1 [32m200[0m 2.060 ms - 2[0m
[0mPOST /standup/send/v1 [32m200[0m 1.569 ms - 2[0m
[0mGET /standup/active/v1?channelId=0 [32m200[0m 0.305 ms - 36[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.272 ms - 244[0m
[0mDELETE /clear/v1 [32m200[0m 2.056 ms - 2[0m
[0mGET /echo?echo=Hello [32m200[0m 0.349 ms - 7[0m
Cannot echo "echo"
[0mGET /echo?echo=echo [33m400[0m 0.505 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 1.299 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.797 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.342 ms - 63[0m
Error: Image URL is invalid
[0mPOST /user/profile/uploadphoto/v1 [33m400[0m 1315.624 ms - 51[0m
[0mDELETE /clear/v1 [32m200[0m 1.524 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.470 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.963 ms - 63[0m
Error: One of the input points are outside the valid limits for the given image.
[0mPOST /user/profile/uploadphoto/v1 [33m400[0m 260.701 ms - 104[0m
[0mDELETE /clear/v1 [32m200[0m 1.369 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.767 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.995 ms - 63[0m
Error: One of the input points are outside the valid limits for the given image.
[0mPOST /user/profile/uploadphoto/v1 [33m400[0m 229.478 ms - 104[0m
[0mDELETE /clear/v1 [32m200[0m 1.484 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.807 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.024 ms - 63[0m
Error: One of the input end points are less than or equal to their respective start points.
[0mPOST /user/profile/uploadphoto/v1 [33m400[0m 224.124 ms - 115[0m
[0mDELETE /clear/v1 [32m200[0m 1.569 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.931 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.067 ms - 63[0m
Error: One of the input end points are less than or equal to their respective start points.
[0mPOST /user/profile/uploadphoto/v1 [33m400[0m 221.486 ms - 115[0m
[0mDELETE /clear/v1 [32m200[0m 1.616 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.653 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.951 ms - 63[0m
Error: The file is not of type .jpeg/jpg.
[0mPOST /user/profile/uploadphoto/v1 [33m400[0m 2040.005 ms - 65[0m
[0mDELETE /clear/v1 [32m200[0m 1.546 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.941 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.548 ms - 63[0m
Error: The token used is not valid.
[0mPOST /user/profile/uploadphoto/v1 [33m403[0m 2.442 ms - 59[0m
[0mDELETE /clear/v1 [32m200[0m 1.506 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.830 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.485 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.309 ms - 167[0m
[0mPOST /user/profile/uploadphoto/v1 [32m200[0m 230.069 ms - 2[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.342 ms - 163[0m
[0mDELETE /clear/v1 [32m200[0m 1.538 ms - 2[0m
Shutting down server gracefully.
--------------------|---------|----------|---------|---------|-----------------------------
File                | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s           
--------------------|---------|----------|---------|---------|-----------------------------
All files           |   95.77 |    91.81 |   96.13 |   95.48 |                             
 admin.ts           |   97.67 |    89.13 |     100 |    97.5 | 64,84                       
 auth.ts            |   92.63 |    93.75 |    90.9 |   92.77 | 227-228,238-242             
 channel.ts         |     100 |      100 |     100 |     100 |                             
 channels.ts        |     100 |      100 |     100 |     100 |                             
 dataStore.ts       |    90.9 |       50 |     100 |   88.88 | 211-212                     
 echo.ts            |     100 |      100 |     100 |     100 |                             
 helperFunctions.ts |   98.28 |       90 |     100 |   97.74 | 13,123,347,362              
 messages.ts        |   99.34 |    97.11 |     100 |   99.26 | 623,780,880                 
 notifications.ts   |     100 |      100 |     100 |     100 |                             
 other.ts           |     100 |      100 |     100 |     100 |                             
 search.ts          |     100 |      100 |     100 |     100 |                             
 server.ts          |   94.98 |      100 |   94.33 |   94.89 | 313-320,361-368,373-380,503 
 standup.ts         |     100 |      100 |     100 |     100 |                             
 users.ts           |   72.66 |    60.86 |   61.53 |   72.72 | 93-108,118-132,142-160,196  
--------------------|---------|----------|---------|---------|-----------------------------
